numero;Animal_status;RER;peso;MER;porc_calorias;porc_proteinas;porc_grasas;porc_carbohidratos
1657220346;felino: Growth (puppies/kittens);2.5;;;18;0.005;0.005;0.015
1657220346;cunicula:;;6;0;;0.005;0.005;0.015
1657220346;cunicula:;;6;0;18;0.005;0.005;0.015
1657220346;avicola;;3;0;18;0.005;0.005;0.015
1657220346;avicola;;3;0;18;0.005;0.005;0.015
1657220346;burricola;;3;0;18;0.005;0.005;0.015
1657220346;burricola;;3;0;18;0.005;0.005;0.015
1657220346;reptil;;3;0;18;0.005;0.005;0.015
1657220346;roedor;;3;0;18;0.005;0.005;0.015
1657220346;roedor;;3;0;18;0.005;0.005;0.015
1657220346;roedor;;3;0;18;0.005;0.005;0.015
1657220346;roedor;;3;0;18;0.005;0.005;0.015
1657220346;cunicula: sendentario;1;6;2.683561038;18;0.005;0.005;0.015
1657220346;cunicula: sendentario;1;6;2.683561038;18;0.005;0.005;0.015
1657220346;roedor;;3;0;18;0.005;0.005;0.015
1657220346;reptil;;3;0;18;0.005;0.005;0.015
1657220354;Animal_status;RER;peso;MER;porc_calorias;porc_proteinas;porc_grasas;porc_carbohidratos
1657220354;canino: Weight loss/obese;1;;;18;0.005;0.005;0.015
1657220354;canino: Overweight-prone/inactive;1.3;;;18;0.005;0.005;0.015
1657220354;canino: Neutered adult;1.6;;;18;0.005;0.005;0.015
1657220354;canino: Intact adult;1.8;;;18;0.005;0.005;0.015
1657220354;canino: Gestation 1   mes;1.6;;;18;0.005;0.005;0.015
1657220354;canino: Lactation 1   mes;3;;;18;0.005;0.005;0.015
1657220354;canino: Growth (puppies/kittens) 1   mes;2;;;18;0.005;0.005;0.015
1657220354;canino: Gestation 2   mes;1.8;;;18;0.005;0.005;0.015
1657220354;canino: Lactation 2   mes;4;;;18;0.005;0.005;0.015
1657220354;canino: Growth (puppies/kittens) 2   mes;2.5;;;18;0.005;0.005;0.015
1657220354;canino: Gestation 3   mes;3;;;18;0.005;0.005;0.015
1657220354;canino: Lactation 3   mes;5;;;18;0.005;0.005;0.015
1657220354;canino: Growth (puppies/kittens) 3   mes;3;;;18;0.005;0.005;0.015
1657220354;felino: Critical care/hospitalized;1;;;18;0.005;0.005;0.015
1657220354;felino: Weight loss/obese;0.9;;;18;0.005;0.005;0.015
1657220354;felino: Overweight-prone/inactive;1;;;18;0.005;0.005;0.015
1657220354;felino: Neutered adult;1.2;;;18;0.005;0.005;0.015
1657220354;felino: Intact adult;1.4;;;18;0.005;0.005;0.015
1657220354;felino: Gestation;2.5;;;18;0.005;0.005;0.015
1657220354;felino: Lactation;4;;;18;0.005;0.005;0.015
1657220354;felino: Growth (puppies/kittens);2.5;;;18;0.005;0.005;0.015
1657220354;;;0,723684211;;;;;
1657220354;cunicula:;;6;0;;0.005;0.005;0.015
1657220354;cunicula:;;6;0;18;0.005;0.005;0.015
1657220354;avicola;;3;0;18;0.005;0.005;0.015
1657220354;avicola;;3;0;18;0.005;0.005;0.015
1657220354;burricola;;3;0;18;0.005;0.005;0.015
1657220354;burricola;;3;0;18;0.005;0.005;0.015
1657220354;reptil;;3;0;18;0.005;0.005;0.015
1657220354;roedor;;3;0;18;0.005;0.005;0.015
1657220354;roedor;;3;0;18;0.005;0.005;0.015
1657220354;roedor;;3;0;18;0.005;0.005;0.015
1657220354;roedor;;3;0;18;0.005;0.005;0.015
1657220354;cunicula: sendentario;1;6;2.683561038;18;0.005;0.005;0.015
1657220354;cunicula: sendentario;1;6;2.683561038;18;0.005;0.005;0.015
1657220354;roedor;;3;0;18;0.005;0.005;0.015
1657220354;reptil;;3;0;18;0.005;0.005;0.015
1657220354;reptil;;3;0;18;0.005;0.005;0.015
1657220376;Animal_status;RER;peso;MER;porc_calorias;porc_proteinas;porc_grasas;porc_carbohidratos
1657220376;canino: Critical care/hospitalized;1;;;18;0.005;0.005;0.015
1657220376;canino: Overweight-prone/inactive;1.3;;;18;0.005;0.005;0.015
1657220376;canino: Neutered adult;1.6;;;18;0.005;0.005;0.015
1657220376;canino: Intact adult;1.8;;;18;0.005;0.005;0.015
1657220376;canino: Gestation 1   mes;1.6;;;18;0.005;0.005;0.015
1657220376;canino: Lactation 1   mes;3;;;18;0.005;0.005;0.015
1657220376;canino: Growth (puppies/kittens) 1   mes;2;;;18;0.005;0.005;0.015
1657220376;canino: Gestation 2   mes;1.8;;;18;0.005;0.005;0.015
1657220376;canino: Lactation 2   mes;4;;;18;0.005;0.005;0.015
1657220376;canino: Growth (puppies/kittens) 2   mes;2.5;;;18;0.005;0.005;0.015
1657220376;canino: Gestation 3   mes;3;;;18;0.005;0.005;0.015
1657220376;canino: Lactation 3   mes;5;;;18;0.005;0.005;0.015
1657220376;canino: Growth (puppies/kittens) 3   mes;3;;;18;0.005;0.005;0.015
1657220376;felino: Critical care/hospitalized;1;;;18;0.005;0.005;0.015
1657220376;felino: Weight loss/obese;0.9;;;18;0.005;0.005;0.015
1657220376;felino: Overweight-prone/inactive;1;;;18;0.005;0.005;0.015
1657220376;felino: Neutered adult;1.2;;;18;0.005;0.005;0.015
1657220376;felino: Intact adult;1.4;;;18;0.005;0.005;0.015
1657220376;felino: Gestation;2.5;;;18;0.005;0.005;0.015
1657220376;felino: Lactation;4;;;18;0.005;0.005;0.015
1657220376;felino: Growth (puppies/kittens);2.5;;;18;0.005;0.005;0.015
1657220376;;;0,723684211;;;;;
1657220376;cunicula:;;6;0;;0.005;0.005;0.015
1657220376;cunicula:;;6;0;18;0.005;0.005;0.015
1657220376;avicola;;3;0;18;0.005;0.005;0.015
1657220376;avicola;;3;0;18;0.005;0.005;0.015
1657220376;burricola;;3;0;18;0.005;0.005;0.015
1657220376;burricola;;3;0;18;0.005;0.005;0.015
1657220376;reptil;;3;0;18;0.005;0.005;0.015
1657220376;roedor;;3;0;18;0.005;0.005;0.015
1657220376;roedor;;3;0;18;0.005;0.005;0.015
1657220376;roedor;;3;0;18;0.005;0.005;0.015
1657220376;roedor;;3;0;18;0.005;0.005;0.015
1657220376;cunicula: sendentario;1;6;2.683561038;18;0.005;0.005;0.015
1657220376;cunicula: sendentario;1;6;2.683561038;18;0.005;0.005;0.015
1657220376;roedor;;3;0;18;0.005;0.005;0.015
1657220376;reptil;;3;0;18;0.005;0.005;0.015
1657220376;reptil;;3;0;18;0.005;0.005;0.015
1657220376;reptil;;3;0;18;0.005;0.005;0.015
1657223160;Animal_status;RER;peso;MER;porc_calorias;porc_proteinas;porc_grasas;porc_carbohidratos
1657223160;canino: Critical care/hospitalized;1;;;18;0.005;0.005;0.015
1657223160;canino: Weight loss/obese;1;;;18;0.005;0.005;0.015
1657223160;canino: Overweight-prone/inactive;1.3;;;18;0.005;0.005;0.015
1657223160;canino: Neutered adult;1.6;;;18;0.005;0.005;0.015
1657223160;canino: Intact adult;1.8;;;18;0.005;0.005;0.015
1657223160;canino: Gestation 1   mes;1.6;;;18;0.005;0.005;0.015
1657223160;canino: Lactation 1   mes;3;;;18;0.005;0.005;0.015
1657223160;canino: Growth (puppies/kittens) 1   mes;2;;;18;0.005;0.005;0.015
1657223160;canino: Gestation 2   mes;1.8;;;18;0.005;0.005;0.015
1657223160;canino: Lactation 2   mes;4;;;18;0.005;0.005;0.015
1657223160;canino: Growth (puppies/kittens) 2   mes;2.5;;;18;0.005;0.005;0.015
1657223160;canino: Gestation 3   mes;3;;;18;0.005;0.005;0.015
1657223160;canino: Lactation 3   mes;5;;;18;0.005;0.005;0.015
1657223160;canino: Growth (puppies/kittens) 3   mes;3;;;18;0.005;0.005;0.015
1657223160;felino: Critical care/hospitalized;1;;;18;0.005;0.005;0.015
1657223160;felino: Weight loss/obese;0.9;;;18;0.005;0.005;0.015
1657223160;felino: Overweight-prone/inactive;1;;;18;0.005;0.005;0.015
1657223160;felino: Neutered adult;1.2;;;18;0.005;0.005;0.015
1657223160;felino: Intact adult;1.4;;;18;0.005;0.005;0.015
1657223160;felino: Gestation;2.5;;;18;0.005;0.005;0.015
1657223160;felino: Lactation;4;;;18;0.005;0.005;0.015
1657223160;felino: Growth (puppies/kittens);2.5;;;18;0.005;0.005;0.015
1657223160;cunicula:;;6;0;;0.005;0.005;0.015
1657223160;cunicula:;;6;0;18;0.005;0.005;0.015
1657223160;avicola;;3;0;18;0.005;0.005;0.015
1657223160;avicola;;3;0;18;0.005;0.005;0.015
1657223160;burricola;;3;0;18;0.005;0.005;0.015
1657223160;burricola;;3;0;18;0.005;0.005;0.015
1657223160;reptil;;3;0;18;0.005;0.005;0.015
1657223160;roedor;;3;0;18;0.005;0.005;0.015
1657223160;roedor;;3;0;18;0.005;0.005;0.015
1657223160;roedor;;3;0;18;0.005;0.005;0.015
1657223160;roedor;;3;0;18;0.005;0.005;0.015
1657223160;cunicula: sendentario;1;6;2.683561038;18;0.005;0.005;0.015
1657223160;cunicula: sendentario;1;6;2.683561038;18;0.005;0.005;0.015
1657223160;roedor;;3;0;18;0.005;0.005;0.015
1657223160;reptil;;3;0;18;0.005;0.005;0.015
1657223160;reptil;;3;0;18;0.005;0.005;0.015
1657223160;reptil;;3;0;18;0.005;0.005;0.015
1657223160;reptil;;3;0;18;0.005;0.005;0.015
1657223165;Animal_status;RER;peso;MER;porc_calorias;porc_proteinas;porc_grasas;porc_carbohidratos
1657223165;canino: Weight loss/obese;1;;;18;0.005;0.005;0.015
1657223165;canino: Overweight-prone/inactive;1.3;;;18;0.005;0.005;0.015
1657223165;canino: Neutered adult;1.6;;;18;0.005;0.005;0.015
1657223165;canino: Intact adult;1.8;;;18;0.005;0.005;0.015
1657223165;canino: Gestation 1   mes;1.6;;;18;0.005;0.005;0.015
1657223165;canino: Lactation 1   mes;3;;;18;0.005;0.005;0.015
1657223165;canino: Growth (puppies/kittens) 1   mes;2;;;18;0.005;0.005;0.015
1657223165;canino: Gestation 2   mes;1.8;;;18;0.005;0.005;0.015
1657223165;canino: Lactation 2   mes;4;;;18;0.005;0.005;0.015
1657223165;canino: Growth (puppies/kittens) 2   mes;2.5;;;18;0.005;0.005;0.015
1657223165;canino: Gestation 3   mes;3;;;18;0.005;0.005;0.015
1657223165;canino: Lactation 3   mes;5;;;18;0.005;0.005;0.015
1657223165;canino: Growth (puppies/kittens) 3   mes;3;;;18;0.005;0.005;0.015
1657223165;felino: Critical care/hospitalized;1;;;18;0.005;0.005;0.015
1657223165;felino: Weight loss/obese;0.9;;;18;0.005;0.005;0.015
1657223165;felino: Overweight-prone/inactive;1;;;18;0.005;0.005;0.015
1657223165;felino: Neutered adult;1.2;;;18;0.005;0.005;0.015
1657223165;felino: Intact adult;1.4;;;18;0.005;0.005;0.015
1657223165;felino: Gestation;2.5;;;18;0.005;0.005;0.015
1657223165;felino: Lactation;4;;;18;0.005;0.005;0.015
1657223165;felino: Growth (puppies/kittens);2.5;;;18;0.005;0.005;0.015
1657223165;;;0,723684211;;;;;
1657223165;cunicula:;;6;0;;0.005;0.005;0.015
1657223165;cunicula:;;6;0;18;0.005;0.005;0.015
1657223165;avicola;;3;0;18;0.005;0.005;0.015
1657223165;avicola;;3;0;18;0.005;0.005;0.015
1657223165;burricola;;3;0;18;0.005;0.005;0.015
1657223165;burricola;;3;0;18;0.005;0.005;0.015
1657223165;reptil;;3;0;18;0.005;0.005;0.015
1657223165;roedor;;3;0;18;0.005;0.005;0.015
1657223165;roedor;;3;0;18;0.005;0.005;0.015
1657223165;roedor;;3;0;18;0.005;0.005;0.015
1657223165;roedor;;3;0;18;0.005;0.005;0.015
1657223165;cunicula: sendentario;1;6;2.683561038;18;0.005;0.005;0.015
1657223165;cunicula: sendentario;1;6;2.683561038;18;0.005;0.005;0.015
1657223165;roedor;;3;0;18;0.005;0.005;0.015
1657223165;reptil;;3;0;18;0.005;0.005;0.015
1657223165;reptil;;3;0;18;0.005;0.005;0.015
1657223165;reptil;;3;0;18;0.005;0.005;0.015
1657223165;reptil;;3;0;18;0.005;0.005;0.015
1657223165;reptil;;3;0;18;0.005;0.005;0.015
1657223821;cunicula: sendentario;1;6;2.683561038;18;0.005;0.005;0.015
1657223829;Animal_status;RER;peso;MER;porc_calorias;porc_proteinas;porc_grasas;porc_carbohidratos
1657223829;canino: Critical care/hospitalized;1;;;18;0.005;0.005;0.015
1657223829;canino: Weight loss/obese;1;;;18;0.005;0.005;0.015
1657223829;canino: Overweight-prone/inactive;1.3;;;18;0.005;0.005;0.015
1657223829;canino: Neutered adult;1.6;;;18;0.005;0.005;0.015
1657223829;canino: Intact adult;1.8;;;18;0.005;0.005;0.015
1657223829;canino: Gestation 1   mes;1.6;;;18;0.005;0.005;0.015
1657223829;canino: Lactation 1   mes;3;;;18;0.005;0.005;0.015
1657223829;canino: Growth (puppies/kittens) 1   mes;2;;;18;0.005;0.005;0.015
1657223829;canino: Gestation 2   mes;1.8;;;18;0.005;0.005;0.015
1657223829;canino: Lactation 2   mes;4;;;18;0.005;0.005;0.015
1657223829;canino: Growth (puppies/kittens) 2   mes;2.5;;;18;0.005;0.005;0.015
1657223829;canino: Gestation 3   mes;3;;;18;0.005;0.005;0.015
1657223829;canino: Lactation 3   mes;5;;;18;0.005;0.005;0.015
1657223829;canino: Growth (puppies/kittens) 3   mes;3;;;18;0.005;0.005;0.015
1657223829;felino: Critical care/hospitalized;1;;;18;0.005;0.005;0.015
1657223829;felino: Weight loss/obese;0.9;;;18;0.005;0.005;0.015
1657223829;felino: Overweight-prone/inactive;1;;;18;0.005;0.005;0.015
1657223829;felino: Neutered adult;1.2;;;18;0.005;0.005;0.015
1657223829;felino: Intact adult;1.4;;;18;0.005;0.005;0.015
1657223829;felino: Gestation;2.5;;;18;0.005;0.005;0.015
1657223829;felino: Lactation;4;;;18;0.005;0.005;0.015
1657223829;felino: Growth (puppies/kittens);2.5;;;18;0.005;0.005;0.015
1657223829;cunicula:;;6;0;;0.005;0.005;0.015
1657223829;cunicula:;;6;0;18;0.005;0.005;0.015
1657223829;avicola;;3;0;18;0.005;0.005;0.015
1657223829;avicola;;3;0;18;0.005;0.005;0.015
1657223829;burricola;;3;0;18;0.005;0.005;0.015
1657223829;burricola;;3;0;18;0.005;0.005;0.015
1657223829;reptil;;3;0;18;0.005;0.005;0.015
1657223829;roedor;;3;0;18;0.005;0.005;0.015
1657223829;roedor;;3;0;18;0.005;0.005;0.015
1657223829;roedor;;3;0;18;0.005;0.005;0.015
1657223829;roedor;;3;0;18;0.005;0.005;0.015
1657223829;cunicula: sendentario;1;6;2.683561038;18;0.005;0.005;0.015
1657223829;cunicula: sendentario;1;6;2.683561038;18;0.005;0.005;0.015
1657223829;roedor;;3;0;18;0.005;0.005;0.015
1657223829;reptil;;3;0;18;0.005;0.005;0.015
1657223829;reptil;;3;0;18;0.005;0.005;0.015
1657223829;reptil;;3;0;18;0.005;0.005;0.015
1657223829;reptil;;3;0;18;0.005;0.005;0.015
1657223829;reptil;;3;0;18;0.005;0.005;0.015
1657223829;reptil;;3;0;18;0.005;0.005;0.015
1657223829;cunicula: sendentario;1;6;2.683561038;18;0.005;0.005;0.015
1657223837;Animal_status;RER;peso;MER;porc_calorias;porc_proteinas;porc_grasas;porc_carbohidratos
1657223837;canino: Critical care/hospitalized;1;;;18;0.005;0.005;0.015
1657223837;canino: Weight loss/obese;1;;;18;0.005;0.005;0.015
1657223837;canino: Overweight-prone/inactive;1.3;;;18;0.005;0.005;0.015
1657223837;canino: Neutered adult;1.6;;;18;0.005;0.005;0.015
1657223837;canino: Intact adult;1.8;;;18;0.005;0.005;0.015
1657223837;canino: Gestation 1   mes;1.6;;;18;0.005;0.005;0.015
1657223837;canino: Lactation 1   mes;3;;;18;0.005;0.005;0.015
1657223837;canino: Growth (puppies/kittens) 1   mes;2;;;18;0.005;0.005;0.015
1657223837;canino: Gestation 2   mes;1.8;;;18;0.005;0.005;0.015
1657223837;canino: Lactation 2   mes;4;;;18;0.005;0.005;0.015
1657223837;canino: Growth (puppies/kittens) 2   mes;2.5;;;18;0.005;0.005;0.015
1657223837;canino: Gestation 3   mes;3;;;18;0.005;0.005;0.015
1657223837;canino: Lactation 3   mes;5;;;18;0.005;0.005;0.015
1657223837;canino: Growth (puppies/kittens) 3   mes;3;;;18;0.005;0.005;0.015
1657223837;felino: Critical care/hospitalized;1;;;18;0.005;0.005;0.015
1657223837;felino: Weight loss/obese;0.9;;;18;0.005;0.005;0.015
1657223837;felino: Overweight-prone/inactive;1;;;18;0.005;0.005;0.015
1657223837;felino: Neutered adult;1.2;;;18;0.005;0.005;0.015
1657223837;felino: Intact adult;1.4;;;18;0.005;0.005;0.015
1657223837;felino: Gestation;2.5;;;18;0.005;0.005;0.015
1657223837;felino: Lactation;4;;;18;0.005;0.005;0.015
1657223837;felino: Growth (puppies/kittens);2.5;;;18;0.005;0.005;0.015
1657223837;;;0,723684211;;;;;
1657223837;cunicula:;;6;0;;0.005;0.005;0.015
1657223837;cunicula:;;6;0;18;0.005;0.005;0.015
1657223837;avicola;;3;0;18;0.005;0.005;0.015
1657223837;avicola;;3;0;18;0.005;0.005;0.015
1657223837;burricola;;3;0;18;0.005;0.005;0.015
1657223837;burricola;;3;0;18;0.005;0.005;0.015
1657223837;reptil;;3;0;18;0.005;0.005;0.015
1657223837;roedor;;3;0;18;0.005;0.005;0.015
1657223837;roedor;;3;0;18;0.005;0.005;0.015
1657223837;roedor;;3;0;18;0.005;0.005;0.015
1657223837;roedor;;3;0;18;0.005;0.005;0.015
1657223837;roedor;;3;0;18;0.005;0.005;0.015
1657223837;reptil;;3;0;18;0.005;0.005;0.015
1657223837;reptil;;3;0;18;0.005;0.005;0.015
1657223837;reptil;;3;0;18;0.005;0.005;0.015
1657223837;reptil;;3;0;18;0.005;0.005;0.015
1657223837;reptil;;3;0;18;0.005;0.005;0.015
1657223837;reptil;;3;0;18;0.005;0.005;0.015
1657223837;reptil;;3;0;18;0.005;0.005;0.015
1657223842;Animal_status;RER;peso;MER;porc_calorias;porc_proteinas;porc_grasas;porc_carbohidratos
1657223842;canino: Critical care/hospitalized;1;;;18;0.005;0.005;0.015
